ID,Gene Name,Description,4 h (-P/control) log2 fold change,4 h (-P/control) padj,24 h (-P/control) log2 fold change,24 h (-P/control) padj,46 h (-P/control) log2 fold change,46 h (-P/control) padj,59 h (-P/control) log2 fold change,59 h (-P/control) padj,50 h (P added/control) log2 fold change,50 h (P added/control) padj,59 h (P added/control) log2 fold change,59 h (P added/control) padj,locus_tag
PMN2A_0444,mfs,permease of the major facilitator superfamily,2.42,9.24e-14,1.9,3.51e-07,0.97,1.0,1.31,0.03,0.91,0.33,0.46,0.99,PMN2A_0444
PMN2A_0445,gap1,"glyceraldehyde-3-phosphate dehydrogenase, type I",2.64,2.34e-26,2.24,7.91e-18,1.95,0.00105,1.71,2.73e-07,1.58,0.00166,1.53,8.01e-05,PMN2A_0445
PMN2A_0436,phoB,phosphate regulon response regulator,2.58,4.58e-12,2.94,5.73e-14,2.6,0.000817,3.06,6.3e-11,1.44,0.08,2.14,0.000385,PMN2A_0436
PMN2A_0437,phoR,phosphate regulon sensor histidine kinase,2.84,1.3e-19,2.32,1.62e-08,0.45,1.0,1.76,0.00443,-0.5,0.86,1.19,0.25,PMN2A_0437
PMN2A_0597,,hypothetical protein,0.3,1.0,0.1,1.0,0.43,1.0,1.12,2.28e-05,0.2,0.95,0.48,0.31,PMN2A_0597
PMN2A_0309,pstB,phosphate transport system permease protein 1,0.62,1.0,0.43,1.0,1.5,0.32,1.31,0.03,0.67,0.68,0.13,1.0,PMN2A_0309
PMN2A_0453,,hypothetical protein,0.76,1.0,1.31,0.62,0.84,1.0,1.97,0.000465,-0.12,1.0,-0.48,1.0,PMN2A_0453
PMN2A_1997,,hypothetical protein,-0.68,1.0,1.58,0.31,2.41,0.45,1.91,0.07,-0.38,1.0,-1.31,0.94,PMN2A_1997
PMN2A_2001,,hypothetical protein,0.29,1.0,1.57,1.0,0.62,1.0,3.59,0.00155,-0.09,1.0,1.0,1.0,PMN2A_2001
PMN2A_2000,,hypothetical protein,0.26,1.0,1.96,1.0,1.95,1.0,2.22,0.16,-0.53,1.0,0.66,1.0,PMN2A_2000
PMN2A_0454,,hypothetical protein,0.27,1.0,1.59,1.0,2.52,1.0,2.52,0.09,0.8,0.97,0.77,1.0,PMN2A_0454
PMN2A_0441,pstS,periplasmic phosphate binding protein,0.03,1.0,4.03,0.00054,4.47,0.04,4.86,8.38e-06,1.46,0.58,0.65,1.0,PMN2A_0441
PMN2A_0439,phoA,alkaline phosphatase,0.19,1.0,4.96,0.88,5.26,1.0,6.75,0.03,1.35,0.99,0.64,1.0,PMN2A_0439
PMN2A_0440,phoE,porin homolog,0.9,1.0,6.22,2.91e-10,6.46,0.000219,6.69,3.93e-11,2.69,0.07,1.71,0.25,PMN2A_0440
PMN2A_0435,ptrA,regulatory subunit of cAMP-dependent protein kinases,1.22,1.0,4.47,1.0,6.41,1.0,5.91,0.18,1.0,1.0,0.45,1.0,PMN2A_0435
PMN2A_0442,,hypothetical protein,0.78,1.0,1.01,1.0,1.55,1.0,2.47,0.000192,-0.55,0.97,-0.12,1.0,PMN2A_0442
PMN2A_0438,,possible Lipoprotein,-0.14,1.0,0.81,1.0,1.0,1.0,3.06,0.00147,0.26,1.0,1.1,0.85,PMN2A_0438
PMN2A_0311,pstC,"phosphate ABC transporter, permease protein PstC",-0.11,1.0,0.48,1.0,1.14,0.17,1.18,0.00121,-0.13,1.0,-0.07,1.0,PMN2A_0311
PMN2A_0310,pstA,phosphate transport system permease protein 2,-0.54,1.0,0.73,1.0,0.91,1.0,1.73,4.36e-05,0.11,1.0,0.57,0.84,PMN2A_0310
PMN2A_0777,,porin homolog,0.05,1.0,-0.81,0.000873,-0.98,0.01,-1.06,5.85e-07,0.65,0.03,0.37,0.29,PMN2A_0777
PMN2A_1757,,porin homolog,0.14,1.0,-1.07,6.64e-08,-0.89,0.03,-1.38,1.45e-13,1.27,5.87e-08,0.16,0.96,PMN2A_1757
