ID,Gene Name,Description,47 h (-P/control) log2 fold change,47 h (-P/control) padj,48 h (-P/control) log2 fold change,48 h (-P/control) padj,49 h (-P/control) log2 fold change,49 h (-P/control) padj,51 h (-P/control) log2 fold change,51 h (-P/control) padj,55 h (-P/control) log2 fold change,55 h (-P/control) padj,59 h (-P/control) log2 fold change,59 h (-P/control) padj,55 h (P added/control) log2 fold change,55 h (P added/control) padj,59 h (P added/control) log2 fold change,59 h (P added/control) padj
PMN2A_0444,mfs,permease of the major facilitator superfamily,1.27,8.06E-05,1.48,2.42E-06,1.73,4.01E-08,1.58,7.57E-06,1.54,3.06E-03,0.90,1,1.23,0.01,1.10,0.01
PMN2A_0445,gap1,"glyceraldehyde-3-phosphate dehydrogenase, type I",2.00,5.37E-16,2.61,1.40E-24,2.62,1.45E-24,2.35,3.95E-18,2.08,5.31E-11,1.97,3.27E-10,1.60,9.92E-07,1.92,3.36E-10
PMN2A_0436,phoB,phosphate regulon response regulator,3.20,9.91E-35,3.42,9.80E-37,3.26,1.45E-32,2.82,3.49E-23,2.22,8.74E-11,2.58,4.82E-14,1.51,2.62E-05,2.15,1.19E-09
PMN2A_0437,phoR,phosphate regulon sensor histidine kinase,1.62,1.18E-08,2.96,1.32E-25,2.55,3.26E-19,2.35,2.78E-15,2.64,2.82E-12,1.39,0.01,1.53,3.15E-04,1.24,3.60E-03
PMN2A_0597,,hypothetical protein,0.79,0.01,0.58,0.27,0.78,0.01,0.77,0.06,0.69,0.12,0.75,0.40,-0.10,0.86,-0.35,0.49
PMN2A_0309,pstB,phosphate transport system permease protein 1,1.12,7.23E-04,1.60,1.87E-07,1.76,1.40E-08,1.31,3.12E-04,0.30,1,1.37,0.04,-0.73,0.26,-0.53,0.54
PMN2A_0453,,hypothetical protein,1.22,1.88E-04,1.30,5.62E-05,1.03,5.51E-03,1.39,1.19E-04,1.24,0.04,1.29,0.09,-0.10,1,-0.02,1
PMN2A_1997,,hypothetical protein,1.71,2.12E-08,2.63,1.13E-15,2.68,1.66E-15,3.08,2.87E-18,2.58,7.74E-08,2.78,1.02E-05,0.45,0.79,0.91,0.48
PMN2A_2001,,hypothetical protein,3.46,8.32E-17,2.93,1.09E-09,2.74,3.18E-09,2.30,2.56E-06,2.71,2.06E-03,1.80,0.62,1.29,0.35,0.91,0.51
PMN2A_2000,,hypothetical protein,3.37,1.86E-19,2.40,1.17E-08,2.39,2.11E-09,1.95,1.95E-05,2.31,1.70E-03,1.19,1,0.64,0.77,0.19,0.94
