ORF,Description,FC t=0,q-value t=0,FC t=4,q-value t=4,FC t=12,q-value t=12,FC t=24,q-value t=24,notes,Unnamed: 11,locus_tag
PMT0994,"phoB two-component response regulator, phosphate",1.013,0.9971,1.129,0.4487,3.661,0.049,7.385,0.0,,,PMT0994
PMT0998,som possible porin,1.035,0.9971,1.017,0.9369,3.422,0.0789,33.238,0.0,,,PMT0998
PMT1000,Putative glyceraldehyde 3-phosphatedehydrogenase,-1.071,0.9971,-1.011,0.9591,1.661,0.0098,4.21,0.0,,,PMT1000
PMT0993,"ABC transporter, substrate binding protein,phosphate",-1.009,0.9971,1.191,0.4553,6.577,0.0003,9.279,0.0,,,PMT0993
PMT0508,"ABC transporter, substrate binding protein,phosphate",-1.06,0.9971,1.022,0.9329,2.349,0.0003,5.364,0.0,1.0,,PMT0508
PMT0999,"multidrug efflux transporter, MFS family",1.067,0.9971,-1.012,0.9591,1.192,0.1749,1.808,0.0,,,PMT0999
PMT1572,conserved hypothetical protein,1.014,0.9971,-1.393,0.9221,-1.32,0.0174,-2.662,0.0,,,PMT1572
PMT1576,"ABC transporter, ATP binding protein",1.111,0.9971,-1.105,0.9105,-1.129,0.8464,-2.458,0.0,,,PMT1576
PMT0169,possible Chitin synthase,1.288,0.9971,-1.259,0.5027,-1.19,0.0765,-1.536,0.0,,,PMT0169
PMT0702,"pstC,phoW putative phosphate ABC transporter",-1.275,0.9971,1.033,0.9221,1.102,0.7149,1.656,0.0,,,PMT0702
PMT0915,Bacterial outer membrane protein,1.171,0.9971,-1.076,0.8135,-1.168,0.1484,-1.971,0.0,,,PMT0915
PMT0916,hypothetical,1.182,0.9971,1.008,0.9591,-1.17,0.7086,-2.846,0.0,,,PMT0916
PMT0995,"two component sensor histidine kinase fragment,likely pseudogene",-1.083,0.9971,-1.021,0.9329,1.035,0.9187,1.386,0.0,2.0,,PMT0995
PMT2117,possible D12 class N6 adenine-specific DNA met,1.084,0.9971,1.054,0.9221,-1.159,0.8466,-2.553,0.0,,,PMT2117
PMT0923,hypothetical,1.074,0.9971,-1.115,0.67,-1.085,0.8466,-1.858,0.0,,,PMT0923
PMT1940,possible Peptidase family C9,-1.003,0.9971,-1.157,0.9329,-1.081,0.952,-2.426,0.0,,,PMT1940
PMT0265,two component sensor histidine kinase,-1.075,0.9971,-1.02,0.9329,1.009,0.9604,-1.645,0.0001,,,PMT0265
