RAST_region_ID,1hr extended darkness (dark/diel),5hr extended darkness (dark/diel),RAST_Annotation
contig00001_17088_18476,-3.75,-1.11,Succinate-semialdehyde dehydrogenase [NAD] (EC 1.2.1.24)
contig00001_49601_48309,-0.78,-0.64,Phosphoribosylamine--glycine ligase (EC 6.3.4.13)
contig00001_56191_57810,-2.01,-1.50,amidotransferase-related protein
contig00001_66641_65697,-2.54,-1.27,hypothetical protein
contig00001_72457_70571,-1.29,-1.08,"Cytochrome c-type biogenesis protein DsbD, protein-disulfide reductase (EC 1.8.1.8)"
contig00001_100777_100595,-2.22,-2.82,hypothetical protein
contig00001_150259_150675,-1.29,-0.63,Hypothetical protein YaeJ with similarity to translation release factor
contig00001_209146_206783,1.71,1.95,TonB-dependent receptor
contig00001_247819_247355,-1.63,-1.14,Chemotaxis protein CheX
contig00001_248282_247809,-1.07,-1.12,Zinc uptake regulation protein ZUR
contig00001_265222_266301,-2.01,-0.82,"Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)"
contig00001_266395_266796,-2.64,-1.50,hypothetical protein
contig00001_277347_276439,-1.44,-1.21,Homocysteine S-methyltransferase (EC 2.1.1.10)
contig00001_288714_289418,-1.70,-3.13,FIG006285: hypothetical protein
contig00002_34613_35050,-1.80,-1.22,hypothetical protein
contig00002_87635_89017,-2.30,-1.56,"Multi antimicrobial extrusion protein (Na(+)/drug antiporter), MATE family of MDR efflux pumps"
contig00002_134470_134664,-2.28,-2.32,hypothetical protein
contig00002_152352_149236,-1.04,-1.28,RND multidrug efflux transporter
contig00002_153403_152345,-2.05,-1.49,Probable Co/Zn/Cd efflux system membrane fusion protein
contig00002_155343_153535,-1.65,-1.12,Lipid A export ATP-binding/permease protein MsbA
contig00002_198264_197140,0.65,0.52,Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)
contig00002_225685_224717,-1.46,-0.83,"Inner membrane protein YrbG, predicted calcium/sodium:proton antiporter"
contig00002_236678_235956,-1.71,-1.57,Alpha-aspartyl dipeptidase Peptidase E (EC 3.4.13.21)
contig00002_247093_245273,-1.96,-1.32,Lipid A export ATP-binding/permease protein MsbA
contig00003_2424_3329,-2.16,-0.99,hypothetical protein
contig00003_7304_8407,-3.09,-1.56,Potassium efflux system KefA protein / Small-conductance mechanosensitive channel
contig00003_129951_129796,-1.29,-0.68,hypothetical protein
contig00004_54412_53615,-1.77,-0.76,Zn-dependent protease with chaperone function PA4632
contig00004_109634_109116,-1.30,-1.25,hypothetical protein
contig00004_137562_138881,-0.59,-0.51,Xaa-Pro aminopeptidase (EC 3.4.11.9)
contig00005_69011_69319,-1.62,-1.13,STAS domain protein
contig00005_73884_72517,-1.55,-0.88,"Outer membrane stress sensor protease DegQ, serine protease"
contig00005_74401_73967,-2.20,-0.79,hypothetical protein
contig00005_92234_92731,-1.68,-1.16,hypothetical protein
