Table S2. All genes with significantly different transcript abundances in co-culture during at least one timepoint following heterotroph addition. Values indicate log2 fold change in co-culture vs axenic conditions. Statistically significantly different transcript abundances (as determined by DESeq2) are indicated by *,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Time past heterotroph addition:,,,,,,,,,,
Chromosome region (Start_Stop),Original_NCBI_ID,Alternate_NCBI_ID,Alternate_NCBI_ID_2,-12 hours,2 hours,4 hours,6 hours,12 hours,24 hours,48 hours,Gene name,NCBI description,RAST description,hli array
NATL2A_19558_20688,PMN2A_1344,NATL2_00161,PMN2A_RS00095,0.045,-0.03,-0.132,-0.032,-0.144,-0.212*,-0.137,dnaJ,molecular chaperone DnaJ,Chaperone protein DnaJ,
NATL2A_20923_21861,PMN2A_1346,NATL2_00181,PMN2A_RS00105,-0.16,-0.167,-0.195,0.039,-0.281,-0.425*,-0.297,engC,ribosome small subunit-dependent GTPase,Ribosome small subunit-stimulated GTPase EngC,
NATL2A_33984_35129,PMN2A_1362,NATL2_00341,PMN2A_RS00185,-0.026,-0.119,-0.052,-0.007,0.048,-0.439*,-0.143,cbiD,cobalt-precorrin-5B (C(1))-methyltransferase,"Cobalt-precorrin-6 synthase, anaerobic",
NATL2A_51066_49216,PMN2A_1375,NATL2_00471,PMN2A_RS00250,-0.067,-0.131,-0.063,-0.101,-0.37*,-0.347*,-0.31*,,flavin oxidoreductase,Diflavin flavoprotein SYNW2368,
NATL2A_52844_51069,PMN2A_1376,NATL2_00481,PMN2A_RS00255,-0.086,-0.038,-0.151,-0.186,-0.474*,-0.384*,-0.37*,,diflavin flavoprotein A,Diflavin flavoprotein SYNW2367,
NATL2A_66749_66955,PMN2A_1897,NATL2_00591,PMN2A_RS00310,0.036,0.031,0.054,0.054,0.03,0.126,0.311*,,hypothetical protein,hypothetical protein,
NATL2A_67493_68083,PMN2A_1388,NATL2_00611,PMN2A_RS00320,0.2,0.277,0.409,0.112,0.235,0.5*,0.406*,,hypothetical protein,hypothetical protein,
NATL2A_86016_86174,PMN2A_1406,NATL2_00851,PMN2A_RS00415,-0.035,0.256,0.231,-0.054,0.019,0.334*,0.187,,hypothetical protein,hypothetical protein,
NATL2A_94374_94198,PMN2A_1905,NATL2_00951,,-0.235,0.233,0.1,-0.112,0.071,0.236,0.443*,,,FIG00941058: hypothetical protein,
NATL2A_96528_96142,PMN2A_1416,NATL2_00981,PMN2A_RS00470,0.083,0.152,0.066,0.121,0.25,0.277*,0.211,,membrane protein,FIG00940892: hypothetical protein,
NATL2A_105614_105483,PMN2A_1424,NATL2_01061,PMN2A_RS00510,0.083,-0.306,-0.098,0.12,0.493*,-0.316,-0.438*,,hypothetical protein,"YggT family protein YlmG/ssl0353, required for proper distribution of nucleoids in chloroplast and cyanobacteria",
NATL2A_105619_105837,,,,-0.116,-0.067,-0.301,0.274,0.116,-0.527*,-0.462,,,hypothetical protein,
NATL2A_109739_109458,PMN2A_1429,NATL2_01111,PMN2A_RS00535,-0.242,-0.316,-0.155,0.006,-0.119,-0.33,-0.483*,,hypothetical protein,FIG00941168: hypothetical protein,
