Gene ID,Annotation,log2FoldChange,p-value,Padj,KEGG Pathway,Temperature (˚C),locus_tag
BSR22_00004,Uncharacterized protein ,-4.7,3.89e-05,0.000168856,Uncharacterized protein ,22,
BSR22_00382,Uncharacterized protein ,-4.5,0.000188254,0.000679642,Uncharacterized protein ,22,
BSR22_02114,Uncharacterized protein ,-3.8,2.61e-10,3.21e-09,Uncharacterized protein ,22,
BSR22_01973,Uncharacterized protein ,-3.4,7.24e-11,9.76e-10,Uncharacterized protein ,22,
BSR22_00384,Uncharacterized protein ,-3.4,2.48e-22,1.57e-20,Uncharacterized protein ,22,
BSR22_00330,Uncharacterized protein ,-3.3,5.18e-07,3.38e-06,Uncharacterized protein ,22,BSR22_00330
BSR22_01755,Uncharacterized protein ,-3.3,0.015683176,0.033540808,Uncharacterized protein ,22,BSR22_01755
BSR22_01698,Possible ABC transporter component ATP-binding domain-containing protein ,-3.3,9.99e-09,9.44e-08,Environmental information processing/Membrane transport/ABC transporters,22,
BSR22_01520,Uncharacterized protein ,-3.2,2.91e-05,0.000130047,Uncharacterized protein ,22,BSR22_01520
BSR22_01564,Uncharacterized protein ,-3.1,0.008086619,0.019331447,Uncharacterized protein ,22,
BSR22_01981,Uncharacterized protein ,-3.1,1.31e-09,1.49e-08,Uncharacterized protein ,22,
BSR22_00119,Chlorophyll a-b binding light harvesting protein PcbD ,-3.0,5.11e-09,5.18e-08,Energy metabolism/Photosynthesis/Photosynthetic electron transport/Collecting and transferring light energy to photosystems II and I,22,
BSR22_00383,Uncharacterized protein ,-3.0,1.83e-18,7.03e-17,Uncharacterized protein ,22,
BSR22_00331,Uncharacterized protein ,-3.0,3.33e-09,3.47e-08,Uncharacterized protein ,22,
BSR22_01567,Uncharacterized protein ,-2.8,0.020575768,0.042447647,Uncharacterized protein ,22,
BSR22_01599,Multidrug efflux transporter ,-2.8,6.09e-26,6.989999999999999e-24,Transmembrane transporter activity,22,
BSR22_00687,Putative uncharacterized protein ,-2.7,0.001311862,0.003861885,Uncharacterized protein ,22,
BSR22_01167,Putative TIR domain ,-2.5,0.001338599,0.003934281,Environmental Information Processing/Signal transduction/Toll-like receptor signaling pathway,22,
BSR22_01173,Proline iminopeptidase ,-2.5,1.58e-24,1.45e-22,Amino acid metabolism/Arginine and proline metabolism/proline iminopeptidase,22,
BSR22_00029,Uncharacterized protein ,-2.5,0.040041327,0.075118025,Uncharacterized protein ,22,
BSR22_01972,Uncharacterized protein ,-2.4,6.95e-11,9.44e-10,Uncharacterized protein ,22,
BSR22_00024,Uncharacterized protein ,-2.3,8.83e-11,1.16e-09,Uncharacterized protein ,22,
BSR22_00338,Fatty acid desaturase type 2 ,-2.3,2.33e-19,9.71e-18,Environmental Information Processing/Signal transduction/Two-component system,22,
BSR22_00370,Uncharacterized protein ,-2.3,4.28e-08,3.63e-07,Uncharacterized protein ,22,BSR22_00370
BSR22_02099,Uncharacterized protein ,-2.3,5.16e-10,6.14e-09,Uncharacterized protein ,22,
BSR22_00016,Uncharacterized protein ,-2.2,0.003482669,0.009177034,Uncharacterized protein ,22,
BSR22_02112,Carboxyl-terminal processing protease ,-2.1,2.04e-19,8.9e-18,Peptidases and inhibitors,22,
BSR22_00339,Uncharacterized protein ,-2.1,5.91e-10,7e-09,Uncharacterized protein ,22,
BSR22_01529,Uncharacterized protein ,-2.0,1.26e-05,6.11e-05,Uncharacterized protein ,22,
BSR22_00390,Putative uncharacterized protein ,-2.0,0.000983863,0.002973069,Uncharacterized protein ,22,BSR22_00390
BSR22_01786,Uncharacterized protein ,-2.0,3.15e-05,0.000139559,Uncharacterized protein ,22,
BSR22_01600,Glyceraldehyde-3-phosphate dehydrogenase-erythrose-4-phosphate dehydrogenase ,-2.0,2.32e-18,8.34e-17,Carbohydrate metabolism/Glycolysis-Gluconeogenesis,22,BSR22_01600
BSR22_01962,Uncharacterized protein ,-2.0,0.008411352,0.019956558,Uncharacterized protein ,22,
BSR22_02113,Uncharacterized protein ,-2.0,1.68e-08,1.53e-07,Uncharacterized protein ,22,
BSR22_01957,Uncharacterized protein ,-2.0,9.35e-06,4.67e-05,Uncharacterized protein ,22,
BSR22_00455,Uncharacterized protein ,-1.9,0.014009561,0.0307707,Uncharacterized protein ,22,BSR22_00455
BSR22_00443,Uncharacterized protein ,-1.9,0.000802529,0.002473678,Uncharacterized protein ,22,
BSR22_01046,Putative uncharacterized protein ,-1.9,1.71e-05,8.01e-05,Uncharacterized protein ,22,
BSR22_01555,Possible PTS system Lactose-Cellobiose specif ,-1.9,0.016847105,0.035392429,Environmental Information Processing/Membrane transport/Phosphotransferase system (PTS),22,BSR22_01555
BSR22_01179,Uncharacterized protein ,-1.9,1.66e-07,1.21e-06,Uncharacterized protein ,22,
BSR22_01165,Spectrin repeat-containing protein ,-1.9,4.04e-22,2.47e-20,Genetic Information Processing/Translation,22,BSR22_01165
BSR22_01596,Possible porin ,-1.9,1.39e-09,1.57e-08,Porin activity,22,
BSR22_00344,Uncharacterized protein ,-1.9,2.15e-14,4.98e-13,Uncharacterized protein ,22,
BSR22_00371,Possible Hemagglutinin-neuraminidase ,-1.9,5.06e-13,9.77e-12,Virion attachment to host cell,22,
BSR22_00341,Uncharacterized protein ,-1.9,1.71e-11,2.59e-10,Uncharacterized protein ,22,
BSR22_00363,Uncharacterized protein ,-1.8,3.17e-08,2.76e-07,Uncharacterized protein ,22,
BSR22_00337,Uncharacterized protein ,-1.8,2.11e-12,3.72e-11,Uncharacterized protein ,22,
BSR22_01525,Uncharacterized protein ,-1.8,2.63e-15,6.7e-14,Uncharacterized protein ,22,BSR22_01525
BSR22_01362,Photosystem I reaction center subunit XII ,-1.8,4.47e-16,1.26e-14,Energy metabolism/Photosynthesis/Photosystem I,22,
BSR22_00340,Uncharacterized protein ,-1.8,2.21e-13,4.61e-12,Uncharacterized protein ,22,BSR22_00340
BSR22_02118,hypothetical protein,-1.7,2.22e-05,0.000101423,Uncharacterized protein ,22,
