ID,logFC,logCPM,F,PValue,FDR,start,end,diffexpressed,locus_tag
2626311769,-1.11,5.614043483,24.38851587,0.000313599,0.007515535,26521,27831,up_regulated_in_adherent,
2626311776,-1.27,5.324071809,27.04356983,0.000200945,0.005492738,34520,36436,up_regulated_in_adherent,
2626311815,-1.67,4.677849721,21.73614222,0.00050659,0.00988368,72191,73222,up_regulated_in_adherent,
2626311821,-1.72,7.286224797,43.39639001,2.22961e-05,0.002243693,78396,79055,up_regulated_in_adherent,
2626311827,-2.03,7.655388375,37.51757602,5.53425e-05,0.00312714,85794,86051,up_regulated_in_adherent,
2626311830,-1.83,5.612231802,31.97996568,0.000123702,0.004652099,88262,88654,up_regulated_in_adherent,
2626311831,-1.33,5.542763033,27.03897914,0.000201094,0.005492738,88657,89154,up_regulated_in_adherent,
2626311832,-1.66,4.208748573,12.14786349,0.004689994,0.039794331,89421,89810,up_regulated_in_adherent,
2626311843,-0.87,5.743288017,15.3088375,0.001951004,0.023026659,95309,96670,up_regulated_in_adherent,
2626311849,-1.93,2.698165872,11.15123993,0.005671794,0.04518529,102230,103105,up_regulated_in_adherent,
2626311886,-1.07,4.261385728,10.75541593,0.006346404,0.048934164,136174,136947,up_regulated_in_adherent,
2626311927,-1.96,3.978525012,24.65461504,0.000299471,0.007340885,157082,158029,up_regulated_in_adherent,
2626311928,-1.99,4.093992109,28.00158033,0.000172442,0.005199121,158036,158929,up_regulated_in_adherent,
2626311929,-1.8,3.502543543,15.4132496,0.0019038,0.022750404,158930,159739,up_regulated_in_adherent,
2626311931,-1.85,6.795285375,22.61887122,0.001251019,0.016935081,160133,160279,up_regulated_in_adherent,
2626311939,-1.25,6.681182986,27.19001056,0.000196252,0.005492738,167649,168968,up_regulated_in_adherent,
2626311960,-1.13,5.725823043,27.78070927,0.000178572,0.005252762,179707,180432,up_regulated_in_adherent,
2626311968,-0.88,5.737399566,13.88549206,0.002752742,0.02860458,185900,187021,up_regulated_in_adherent,
2626311976,-1.44,5.563722287,16.69091542,0.002015012,0.023349714,198367,198735,up_regulated_in_adherent,
2626312009,-1.28,5.321766904,28.85389378,0.000150974,0.005199121,226318,227934,up_regulated_in_adherent,
2626312011,-1.44,5.109813335,28.34430348,0.000163408,0.005199121,228874,229794,up_regulated_in_adherent,
2626312031,-1.61,4.974867196,22.34179636,0.000452515,0.009094948,240798,241112,up_regulated_in_adherent,
2626312073,-1.84,3.411393286,14.55352528,0.00233628,0.0252371,276671,277138,up_regulated_in_adherent,
2626312081,-1.22,7.625093267,13.82969028,0.00307586,0.03074764,282048,283031,up_regulated_in_adherent,
2626312082,-0.99,5.790243328,19.3547763,0.000806762,0.013297658,283035,284498,up_regulated_in_adherent,
2626312088,-0.98,5.604007947,15.14158863,0.002029491,0.023375828,288961,289395,up_regulated_in_adherent,
2626312110,-1.12,7.070318391,27.94353028,0.000174029,0.005199121,307868,309772,up_regulated_in_adherent,
2626312142,-1.35,4.828414103,24.11701671,0.00032882,0.007761781,344580,347024,up_regulated_in_adherent,
2626312176,-1.47,4.156165417,11.06885888,0.005804994,0.045864252,365692,366138,up_regulated_in_adherent,
2626312185,-1.61,3.784296408,12.97006061,0.003472804,0.033691624,376353,376721,up_regulated_in_adherent,
2626312204,-3.5,3.618097896,47.60856106,1.40943e-05,0.001684274,395098,395244,up_regulated_in_adherent,
2626312224,-1.42,8.430052709,22.17070917,0.000467078,0.009206742,404110,404439,up_regulated_in_adherent,
2626312265,-1.24,5.781114638,14.19853544,0.003356319,0.032909136,426702,426881,up_regulated_in_adherent,
2626312285,-1.6,8.176289102,17.64826659,0.001380236,0.01796716,433673,433816,up_regulated_in_adherent,
2626312291,-2.73,5.765390291,28.6458112,0.001146703,0.016003621,436465,438006,up_regulated_in_adherent,
2626312300,-1.68,3.092713153,11.47539247,0.005181244,0.042782816,444556,445413,up_regulated_in_adherent,
2626312358,-1.36,4.522059531,14.47109674,0.002383473,0.025459225,500620,501120,up_regulated_in_adherent,
2626312363,-1.48,6.650024981,43.76997183,2.13772e-05,0.002243693,505079,505372,up_regulated_in_adherent,
2626312364,-1.36,7.80054385,27.59988414,0.00018378,0.005324039,505382,507163,up_regulated_in_adherent,
2626312369,-0.95,6.146672177,19.65229692,0.000759687,0.01280845,516323,516640,up_regulated_in_adherent,
2626312394,-1.08,8.014713944,14.96120458,0.002118306,0.023965683,535804,536799,up_regulated_in_adherent,
2626312407,-1.36,4.004247754,14.67843908,0.002266823,0.025052982,544086,544964,up_regulated_in_adherent,
2626312427,-1.95,8.246397606,32.50404933,8.80794e-05,0.003916459,564946,565110,up_regulated_in_adherent,
2626312457,-2.17,4.469353813,21.9020866,0.000592042,0.011079356,579418,579600,up_regulated_in_adherent,
2626312469,-2.26,9.349463127,29.67266977,0.000133226,0.004898625,587630,588016,up_regulated_in_adherent,
2626312470,-2.19,10.2248803,21.60598005,0.000519173,0.01002686,588016,588276,up_regulated_in_adherent,
2626312471,-2.17,9.996568487,23.86981391,0.000343431,0.007911332,588312,588440,up_regulated_in_adherent,
2626312472,-2.24,9.235323477,26.95029649,0.000204002,0.005493685,588442,588621,up_regulated_in_adherent,
2626312476,-1.2,5.362669514,14.97384648,0.002111935,0.023965683,589851,589994,up_regulated_in_adherent,
2626312477,-1.48,5.816792158,24.10092566,0.000391956,0.008253555,589994,590152,up_regulated_in_adherent,
2626312518,-1.28,4.557756877,16.89765482,0.00135801,0.017906999,623351,623737,up_regulated_in_adherent,
2626312519,-1.01,5.379560923,15.31196614,0.001949569,0.023026659,623758,624090,up_regulated_in_adherent,
2626312520,-1.2,4.831344377,12.71530686,0.003710894,0.035124899,624093,624266,up_regulated_in_adherent,
2626312523,-0.87,5.589583811,13.42873989,0.003087629,0.03074764,625415,626068,up_regulated_in_adherent,
2626312561,-1.46,4.07523712,14.75085804,0.00222766,0.024763287,658120,659232,up_regulated_in_adherent,
2626312587,-1.2,5.524481052,28.11898743,0.000169284,0.005199121,682880,683992,up_regulated_in_adherent,
2626312628,-0.9,6.72482583,11.07038757,0.005802489,0.045864252,721818,723296,up_regulated_in_adherent,
2626312633,-0.85,6.222614002,13.20813855,0.003266287,0.032191446,729332,730489,up_regulated_in_adherent,
2626312710,-2.77,4.943589537,18.88972998,0.003489287,0.033691624,796403,797152,up_regulated_in_adherent,
2626312714,-1.53,8.038391179,35.66252317,5.72437e-05,0.00312714,800067,800381,up_regulated_in_adherent,
2626312735,-1.97,8.102679118,16.88331108,0.002955859,0.030061716,811082,811234,up_regulated_in_adherent,
2626312801,-1.14,7.265590561,18.71091653,0.000920773,0.014313155,855595,855921,up_regulated_in_adherent,
2626312813,-1.04,4.950626188,12.10530602,0.00436286,0.038682459,863914,865200,up_regulated_in_adherent,
2626312851,-0.95,5.123433313,10.78270135,0.006296992,0.048934164,904395,905486,up_regulated_in_adherent,
2626312870,-3.22,1.940741884,11.81121535,0.004724536,0.039794331,926161,926373,up_regulated_in_adherent,
2626312875,-1.86,4.209211122,28.29631,0.00016464,0.005199121,928938,929318,up_regulated_in_adherent,
2626312948,-1.66,4.601962271,23.65417945,0.000356796,0.008121365,989153,989626,up_regulated_in_adherent,
2626312960,-1.14,8.398572545,13.45896633,0.003064049,0.03074764,1001692,1002024,up_regulated_in_adherent,
2626312999,-1.24,5.947142679,32.82686542,8.41653e-05,0.003907227,1034610,1037441,up_regulated_in_adherent,
2626313005,-1.15,4.241955107,11.36671981,0.005339956,0.043346952,1039572,1042313,up_regulated_in_adherent,
2626313027,-1.19,8.110257777,11.67068432,0.005133599,0.042675834,1066799,1067080,up_regulated_in_adherent,
2626313079,-1.01,6.29642103,19.26283376,0.000821991,0.013432871,1125945,1127102,up_regulated_in_adherent,
2626313102,-0.85,5.243914766,11.32161239,0.0054075,0.043625061,1150968,1151954,up_regulated_in_adherent,
2626313118,-1.58,4.616838072,28.30609826,0.000164388,0.005199121,1165204,1166712,up_regulated_in_adherent,
2626313133,-2.13,2.644248527,14.29231032,0.002489713,0.026300177,1185086,1187851,up_regulated_in_adherent,
2626313191,-1.0,5.27162591,12.01212819,0.004473831,0.039238369,1236673,1238052,up_regulated_in_adherent,
2626313196,-1.9,4.76885801,42.16123319,2.56782e-05,0.002346915,1241695,1243059,up_regulated_in_adherent,
2626313202,-1.81,3.741489155,19.42141355,0.00079593,0.013233194,1246465,1247022,up_regulated_in_adherent,
2626313233,-1.53,7.027843629,40.64274034,3.06867e-05,0.002346915,1268664,1269410,up_regulated_in_adherent,
2626313234,-1.02,6.14387902,15.23161744,0.001986794,0.023201981,1269411,1270829,up_regulated_in_adherent,
2626313237,-0.91,5.888129759,19.04415482,0.000859576,0.013582728,1272807,1273427,up_regulated_in_adherent,
2626313246,-1.03,5.685196167,19.20779225,0.000831267,0.013469351,1279471,1280415,up_regulated_in_adherent,
2626313267,-2.17,3.194578258,20.8761851,0.000596848,0.011079356,1298344,1298880,up_regulated_in_adherent,
2626313312,-1.16,7.089726488,28.62121291,0.00015651,0.005199121,1342505,1342792,up_regulated_in_adherent,
2626313313,-1.12,7.677496822,21.54650564,0.000525044,0.010038832,1342789,1343787,up_regulated_in_adherent,
2626313329,-1.02,5.638879724,17.5489354,0.001177705,0.016317194,1360693,1361949,up_regulated_in_adherent,
2626313335,-0.81,6.300319004,11.5480906,0.005078148,0.042399214,1364729,1365022,up_regulated_in_adherent,
2626313447,-1.72,5.768567796,56.09880284,6.13284e-06,0.001142918,1461347,1461547,up_regulated_in_adherent,
2626313482,-2.41,6.374120789,94.37518204,3.81003e-07,0.000222293,1480175,1480360,up_regulated_in_adherent,
2626313486,-1.82,3.938013318,20.59784264,0.000629983,0.011363462,1481294,1481737,up_regulated_in_adherent,
2626313487,-1.66,4.171415444,17.7896887,0.00111823,0.015746615,1481738,1482346,up_regulated_in_adherent,
2626313494,-1.41,7.734058557,30.1453576,0.000124088,0.004652099,1487040,1487615,up_regulated_in_adherent,
2626313495,-1.76,5.666979952,54.90211463,6.85078e-06,0.001142918,1487623,1488435,up_regulated_in_adherent,
2626313522,-2.06,5.16821168,58.19456911,5.07558e-06,0.00107828,1513135,1513338,up_regulated_in_adherent,
2626313614,-0.96,5.702575143,16.8207154,0.001381366,0.01796716,1591497,1593299,up_regulated_in_adherent,
2626313620,-0.92,5.853607066,12.94114827,0.003498908,0.033691624,1595811,1597139,up_regulated_in_adherent,
2626313651,-0.82,6.716724618,11.38067134,0.005319266,0.043346952,1626822,1627190,up_regulated_in_adherent,
2626311743,2.33,8.626953098,54.41137898,7.17312e-06,0.001142918,83,1477,up_regulated_in_liquid,
2626311812,1.48,5.601825795,40.00024088,3.3142e-05,0.002346947,68997,69704,up_regulated_in_liquid,
2626311813,2.13,6.336367942,109.1280522,1.69941e-07,0.000222293,69710,70993,up_regulated_in_liquid,
2626311817,1.61,8.498705607,29.12402666,0.000144831,0.005199121,73987,74439,up_regulated_in_liquid,
2626311822,1.63,9.659434308,17.7820948,0.001120052,0.015746615,79128,80456,up_regulated_in_liquid,
2626311823,1.38,8.832054441,18.43009205,0.000976312,0.014470612,80410,81360,up_regulated_in_liquid,
