symbol,product,logFC,PValue
EZ55_03523,hypothetical protein,-3.428038242,2.94E-06
EZ55_03522,catalase,-2.72191529,4.16E-06
EZ55_00390,nitrogen regulatory protein P-II family,-2.702353323,2.63E-05
EZ55_00391,ammonium transporter,-2.172232596,1.05E-05
EZ55_00433,catalase,-2.036643339,0.000152382
EZ55_02634,hypothetical protein,-2.029912154,0.000507593
EZ55_00416,uncharacterized protein (TIGR02001 family),-1.864663402,6.68E-05
EZ55_02929,Ca-activated chloride channel family protein,-1.716646228,0.000885169
EZ55_00896,urocanate hydratase,-1.676390919,6.90E-06
EZ55_02006,iron complex outermembrane receptor protein,-1.676183586,0.00039769
EZ55_00897,histidine ammonia-lyase,-1.671933713,7.53E-06
EZ55_02930,sortase A,-1.666655636,0.002030595
EZ55_00205,galactokinase,-1.652555679,0.000339265
EZ55_02884,hypothetical protein,-1.538205888,0.001991484
EZ55_01931,glutamate 5-kinase,-1.518647246,0.000146884
EZ55_02014,glycosidase,-1.466843759,0.000133062
EZ55_02298,D-alanine transaminase,-1.453644712,2.36E-05
EZ55_03008,hypothetical protein,-1.446655234,0.000424476
EZ55_00161,uncharacterized protein DUF3300,-1.406938212,0.006720357
EZ55_01815,alkyl hydroperoxide reductase subunit F,-1.392737362,0.007468304
EZ55_01814,peroxiredoxin (alkyl hydroperoxide reductase,-1.390797971,0.000992033
EZ55_01559,starch phosphorylase,-1.366734673,7.53E-05
EZ55_01932,glutamate-5-semialdehyde dehydrogenase,-1.343231283,0.002174918
EZ55_00893,formiminoglutamase,-1.336572925,4.30E-07
EZ55_03165,2-methylcitrate synthase,-1.326023967,0.002544717
EZ55_01450,anthranilate synthase component II,-1.322906798,5.15E-06
EZ55_02317,alpha-amylase,-1.314489083,0.001248782
EZ55_01691,3-methylcrotonyl-CoA carboxylase alpha subunit,-1.305241889,0.002894478
EZ55_00284,cobalt-zinc-cadmium efflux system membrane fusion,-1.276950874,0.007268955
EZ55_04199,hypothetical protein,-1.261723429,0.000842148
EZ55_01831,putative thiamine transport system ATP-binding,-1.260695231,0.000462051
EZ55_03164,methylisocitrate lyase,-1.256571705,0.002215107
EZ55_00783,glycosyltransferase involved in cell wall,-1.252316406,0.02349323
EZ55_00193,DNA-binding MarR family transcriptional,-1.244974027,0.00181698
EZ55_03693,dedicated sortase system histidine kinase,-1.234134484,1.62E-05
EZ55_01447,tryptophan synthase beta chain,-1.222519792,0.001506794
EZ55_04153,outer membrane protein TolC,-1.220415853,0.006196698
EZ55_02299,biotin-dependent carboxylase-like uncharacterized,-1.21752465,6.66E-05
EZ55_04152,hypothetical protein,-1.212885679,0.004329947
EZ55_00204,UDPglucose--hexose-1-phosphate,-1.20525314,0.003713123
EZ55_03057,hypothetical protein,-1.20349136,0.007064404
EZ55_02015,maltose/moltooligosaccharide transporter,-1.202210435,4.77E-05
EZ55_02878,hypothetical protein,-1.193720518,0.000440989
EZ55_00462,hypothetical protein,-1.191304848,0.015962645
EZ55_02767,iron-sulfur cluster assembly protein,-1.190100046,0.005639438
EZ55_02980,N-acetylglucosamine 6-phosphate deacetylase,-1.180139419,0.001501206
EZ55_03227,hypothetical protein,-1.167268451,0.020726481
EZ55_01692,methylglutaconyl-CoA hydratase,-1.165131818,0.002509579
EZ55_02983,hexosaminidase,-1.162200958,0.003552131
EZ55_01353,predicted patatin/cPLA2 family phospholipase,-1.159279443,0.004045866
EZ55_03166,2-methylcitrate dehydratase,-1.153889184,0.024576101
EZ55_01774,alkylation response protein AidB-like acyl-CoA,-1.149455623,0.004638042
EZ55_01449,anthranilate phosphoribosyltransferase,-1.145435071,0.000159417
EZ55_00797,spondin N,-1.139918909,0.022634552
EZ55_02318,NADPH:quinone reductase-like Zn-dependent,-1.135142804,0.000250068
EZ55_02403,4-alpha-glucanotransferase,-1.130075543,0.001426807
EZ55_00285,cobalt-zinc-cadmium resistance protein CzcA,-1.123918081,0.016081185
EZ55_03014,pyruvate dehydrogenase E1 component,-1.111747178,7.47E-05
EZ55_00873,leukotriene A-4 hydrolase/aminopeptidase,-1.100021282,0.002697699
EZ55_02982,glucosamine kinase,-1.098340173,0.003094558
EZ55_01448,indole-3-glycerol phosphate synthase,-1.093697408,0.00075834
EZ55_00283,cobalt-zinc-cadmium efflux system outer membrane,-1.09221639,0.001248115
EZ55_02300,KipI family sensor histidine kinase inhibitor,-1.08216812,0.000213969
EZ55_01235,3-oxoacyl-[acyl-carrier protein] reductase,-1.073683215,0.000528043
EZ55_02766,probable FeS assembly SUF system protein SufT,-1.07037012,0.01198931
EZ55_03611,outer membrane protein with beta-barrel domain,-1.067293309,0.002453751
EZ55_01690,hydroxymethylglutaryl-CoA lyase,-1.06436299,0.00587957
EZ55_00687,hypothetical protein,-1.058968139,0.002894057
EZ55_01508,alkylhydroperoxidase family enzyme,-1.058038396,0.011870018
