Gene id,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,pval,padj
A9601_00011,11.77,12.93,10.61,0.82,-0.29,0.4,0.65
A9601_00021,59.53,59.99,59.07,0.98,-0.02,0.86,0.97
A9601_00041,44.53,48.65,40.4,0.83,-0.27,0.17,0.36
A9601_00051,4.36,5,3.72,0.74,-0.43,0.43,0.67
A9601_00061,9.47,11.48,7.46,0.65,-0.62,0.09,0.24
A9601_00071,186.34,225.59,147.08,0.65,-0.62,0,0
A9601_00121,171.56,171.94,171.19,1,-0.01,0.89,0.99
A9601_00131,16.97,10.73,23.21,2.16,1.11,0,0
A9601_00141,27.04,24.08,29.99,1.25,0.32,0.11,0.27
A9601_00171,2.28,1.75,2.81,1.61,0.69,0.46,0.7
A9601_00181,13.99,14.26,13.73,0.96,-0.05,0.95,1
A9601_00191,42.26,44.48,40.04,0.9,-0.15,0.39,0.64
A9601_00241,104.45,98.11,110.8,1.13,0.18,0.29,0.53
A9601_00281,7.04,4.92,9.16,1.86,0.9,0.01,0.06
A9601_00291,3.33,3.4,3.25,0.96,-0.06,0.77,0.93
A9601_00301,8.32,10.03,6.6,0.66,-0.6,0.1,0.25
A9601_00311,7.76,10.56,4.96,0.47,-1.09,0.02,0.06
A9601_00321,15.91,18.31,13.52,0.74,-0.44,0.12,0.29
A9601_00331,36.95,36.85,37.05,1.01,0.01,0.76,0.92
A9601_00371,12.2,10.58,13.82,1.31,0.39,0.18,0.38
A9601_00381,3.94,3.91,3.97,1.02,0.02,0.95,1
A9601_00391,14.47,16.52,12.42,0.75,-0.41,0.12,0.29
A9601_00401,0.18,0,0.36,Inf,Inf,0.52,0.74
A9601_00411,20.78,15.93,25.63,1.61,0.69,0,0.01
A9601_00421,20.76,21.98,19.54,0.89,-0.17,0.42,0.67
A9601_00431,25.38,16.2,34.56,2.13,1.09,0,0
A9601_00441,90.99,70.6,111.37,1.58,0.66,0,0
A9601_00521,21.15,21.19,21.12,1,0,0.93,1
A9601_00531,32.81,41.39,24.22,0.59,-0.77,0,0.01
A9601_00541,5.3,7.14,3.45,0.48,-1.05,0.04,0.12
A9601_00551,13.63,17.32,9.94,0.57,-0.8,0,0.02
A9601_00561,5.83,5.27,6.39,1.21,0.28,0.51,0.73
A9601_00571,1.64,1.18,2.1,1.77,0.82,0.28,0.52
A9601_00581,0.59,0.52,0.66,1.27,0.34,1,1
A9601_00591,0.54,0.29,0.79,2.72,1.44,0.62,0.82
A9601_00601,107.15,127.72,86.57,0.68,-0.56,0,0
A9601_00611,131.73,185.1,78.35,0.42,-1.24,0,0
A9601_00631,0.06,0.12,0,0,#NAME?,1,1
A9601_00641,6.89,6.82,6.95,1.02,0.03,0.93,1
A9601_00651,6.61,8.21,5.01,0.61,-0.71,0.04,0.13
A9601_00661,17.26,22.68,11.85,0.52,-0.94,0,0
A9601_00671,54.19,56.99,51.39,0.9,-0.15,0.41,0.65
A9601_00681,48.73,52.55,44.9,0.85,-0.23,0.17,0.37
A9601_00701,32.97,32.73,33.21,1.01,0.02,0.89,0.99
A9601_00711,16.42,14.57,18.26,1.25,0.33,0.19,0.39
A9601_00731,10.25,10.88,9.62,0.88,-0.18,0.88,0.98
A9601_00741,45.13,51.96,38.31,0.74,-0.44,0.01,0.03
A9601_00751,283,271.71,294.28,1.08,0.12,0.4,0.65
A9601_00761,6.87,7.06,6.69,0.95,-0.08,0.97,1
A9601_00771,32.64,25.81,39.47,1.53,0.61,0,0.01
A9601_00781,5.67,4.47,6.87,1.54,0.62,0.28,0.52
A9601_00821,23.61,22.88,24.34,1.06,0.09,0.96,1
A9601_00831,14.45,9.94,18.96,1.91,0.93,0,0.02
A9601_00851,103.85,87.69,120,1.37,0.45,0,0
A9601_00861,1.22,1.17,1.28,1.09,0.13,1,1
A9601_00871,153.91,142.53,165.29,1.16,0.21,0.09,0.24
A9601_00881,4.29,3.93,4.65,1.18,0.24,0.95,1
A9601_00911,4.23,4.67,3.8,0.81,-0.3,0.53,0.75
A9601_00921,22.37,27.94,16.8,0.6,-0.73,0,0.01
A9601_00931,7.2,6.86,7.55,1.1,0.14,0.71,0.89
A9601_00951,8.82,8.57,9.07,1.06,0.08,0.93,1
A9601_00981,23.8,22.89,24.71,1.08,0.11,0.67,0.85
A9601_00991,12.97,9.44,16.5,1.75,0.81,0.02,0.08
A9601_01001,58.12,42.66,73.58,1.72,0.79,0,0
A9601_01011,40.14,40.12,40.17,1,0,1,1
A9601_01021,16.01,18.41,13.62,0.74,-0.43,0.26,0.49
A9601_01031,2.84,3.59,2.1,0.58,-0.78,0.36,0.61
A9601_01041,11.73,10.19,13.27,1.3,0.38,0.31,0.55
A9601_01051,2.38,4.25,0.52,0.12,-3.03,0,0
A9601_01061,14.85,16,13.7,0.86,-0.22,0.3,0.54
A9601_01071,59.88,66.79,52.98,0.79,-0.33,0.04,0.12
A9601_01081,48.13,55.47,40.8,0.74,-0.44,0.01,0.05
A9601_01091,17.95,21.37,14.53,0.68,-0.56,0.13,0.3
A9601_01101,25.83,29.5,22.16,0.75,-0.41,0.03,0.1
A9601_01121,12.98,11.5,14.45,1.26,0.33,0.42,0.67
A9601_01131,10.6,7.93,13.26,1.67,0.74,0.02,0.07
A9601_01141,24.58,21.33,27.82,1.3,0.38,0.13,0.3
A9601_01151,10.77,8.65,12.9,1.49,0.58,0.1,0.26
A9601_01171,35.95,37.6,34.29,0.91,-0.13,0.4,0.65
A9601_01181,35.69,34.88,36.5,1.05,0.07,0.74,0.91
A9601_01191,1.66,1.63,1.69,1.04,0.05,1,1
A9601_01201,6.74,7.49,5.99,0.8,-0.32,0.65,0.84
A9601_01211,7.41,5.71,9.11,1.59,0.67,0.47,0.7
A9601_01221,10.54,7.47,13.61,1.82,0.87,0.02,0.07
A9601_01231,204.18,183.13,225.24,1.23,0.3,0.01,0.06
A9601_01251,1.96,1.57,2.35,1.49,0.58,0.7,0.88
A9601_01261,9.29,9.2,9.37,1.02,0.03,0.85,0.97
A9601_01271,9.1,6.92,11.28,1.63,0.71,0.11,0.26
A9601_01281,1.88,1.96,1.79,0.91,-0.13,0.89,0.99
A9601_01291,1.58,1.76,1.39,0.79,-0.34,0.87,0.98
A9601_01321,11.15,9.61,12.69,1.32,0.4,0.17,0.36
A9601_01341,34.6,36.99,32.22,0.87,-0.2,0.48,0.71
A9601_01351,19.62,23.97,15.28,0.64,-0.65,0.01,0.06
A9601_01361,17.99,20.96,15.03,0.72,-0.48,0.05,0.16
A9601_01371,2.41,1.82,3,1.65,0.73,0.3,0.54
A9601_01381,18.51,9.83,27.19,2.77,1.47,0,0
A9601_01391,14.79,14.72,14.86,1.01,0.01,1,1
A9601_01401,7.56,8.19,6.92,0.84,-0.24,0.73,0.9
A9601_01411,17.07,17.62,16.52,0.94,-0.09,0.74,0.91
A9601_01421,14,16.05,11.95,0.74,-0.43,0.15,0.33
A9601_01431,17.57,20.57,14.57,0.71,-0.5,0.05,0.16
A9601_01441,8.16,11.11,5.21,0.47,-1.09,0,0.02
A9601_01491,20.68,17.7,23.66,1.34,0.42,0.06,0.16
A9601_01511,56.47,65.37,47.56,0.73,-0.46,0.01,0.05
A9601_01551,14.47,15.79,13.14,0.83,-0.26,0.35,0.6
A9601_01561,6.94,4.98,8.89,1.79,0.84,0.06,0.16
A9601_01581,9.82,9.39,10.24,1.09,0.12,0.98,1
A9601_01591,63.46,82.25,44.67,0.54,-0.88,0,0
A9601_01621,35.06,39.19,30.93,0.79,-0.34,0.03,0.11
A9601_01631,39.36,51,27.72,0.54,-0.88,0,0
A9601_01651,14.04,12.9,15.19,1.18,0.24,0.58,0.8
A9601_01671,288.61,312.34,264.88,0.85,-0.24,0.05,0.16
A9601_01681,24.43,24.11,24.74,1.03,0.04,0.75,0.91
A9601_01691,41.28,46.21,36.35,0.79,-0.35,0.15,0.34
A9601_01721,12.28,15.2,9.36,0.62,-0.7,0.05,0.14
A9601_01731,3.21,1.07,5.35,4.98,2.31,0.01,0.05
A9601_01801,1.28,1.91,0.66,0.34,-1.54,0.17,0.37
A9601_01871,14.53,15.33,13.74,0.9,-0.16,0.48,0.71
A9601_01881,7.8,7,8.61,1.23,0.3,0.64,0.84
A9601_01911,8.95,8.53,9.37,1.1,0.14,0.97,1
A9601_01991,3.03,1.86,4.2,2.25,1.17,0.09,0.24
A9601_02001,1.34,0.44,2.24,5.11,2.35,0.04,0.13
A9601_02031,17.46,19.8,15.11,0.76,-0.39,0.09,0.23
A9601_02041,6.12,6.99,5.24,0.75,-0.41,0.26,0.49
A9601_02081,1.78,1.27,2.28,1.8,0.85,0.38,0.63
A9601_02101,6.3,4.63,7.97,1.72,0.78,0.09,0.24
A9601_02141,12.31,12.77,11.86,0.93,-0.11,0.85,0.97
A9601_02161,8.17,6.8,9.55,1.41,0.49,0.24,0.46
A9601_02271,73.24,85.14,61.34,0.72,-0.47,0,0.02
A9601_02281,2.4,1.7,3.1,1.82,0.87,0.24,0.46
A9601_02291,120.29,140.35,100.24,0.71,-0.49,0,0.01
A9601_02301,13.07,14.68,11.45,0.78,-0.36,0.63,0.83
A9601_02311,64.67,69.32,60.02,0.87,-0.21,0.48,0.71
A9601_02321,0.81,1.15,0.47,0.41,-1.28,0.61,0.82
A9601_02331,408.1,473.36,342.84,0.72,-0.47,0,0.01
A9601_02341,0.36,0.15,0.58,4.02,2.01,0.58,0.79
A9601_02361,8.83,8.96,8.69,0.97,-0.04,0.95,1
A9601_02371,21.53,13.04,30.02,2.3,1.2,0,0
A9601_02391,36.42,41.28,31.55,0.76,-0.39,0.05,0.15
A9601_02401,613.5,503.91,723.09,1.43,0.52,0,0
A9601_02431,3.85,4.36,3.34,0.76,-0.39,0.54,0.76
A9601_02471,204.75,184.86,224.64,1.22,0.28,0.03,0.1
A9601_02511,7.01,5.06,8.97,1.77,0.83,0.04,0.13
A9601_02521,13.95,8.46,19.44,2.3,1.2,0,0
A9601_02531,11.04,7.04,15.04,2.14,1.1,0,0.01
A9601_02551,11.09,10.93,11.25,1.03,0.04,0.87,0.98
A9601_02581,1.15,0.75,1.55,2.05,1.04,0.6,0.81
A9601_02601,3.14,3.7,2.59,0.7,-0.51,0.37,0.61
A9601_02611,11.24,13.07,9.4,0.72,-0.48,0.37,0.61
A9601_02631,11.53,9.98,13.08,1.31,0.39,0.31,0.55
A9601_02641,4.58,4.23,4.93,1.16,0.22,0.72,0.9
A9601_02671,18.65,15.53,21.77,1.4,0.49,0.09,0.23
A9601_02691,22.19,21.91,22.47,1.03,0.04,1,1
A9601_02701,1.81,1.12,2.5,2.24,1.16,0.4,0.65
