Gene Name,Definition,Cyanobase functional category,p-value,Log2FC,Regulation,locus_tag
NATL1_12621,Hypothetical protein,Not in COGs,< 0.001,2.627,Up,NATL1_12621
wza,Hypothetical protein,Cell wall/membrane/envelope biogenesis,< 0.001,2.444,Up,
NATL1_13941,Hypothetical protein,Not in COGs,< 0.001,2.103,Up,NATL1_13941
NATL1_08591,"Nucleotide-diphosphate-sugar epimerase,membrane associated","Cell envelope biogenesis, outer membrane / Carbohydrate transport and metabolism",< 0.001,2.012,Up,NATL1_08591
NATL1_08811,Hypothetical protein,Not in COGs,< 0.001,1.962,Up,NATL1_08811
NATL1_17971,Hypothetical protein,Not in COGs,< 0.001,1.904,Up,NATL1_17971
wecC,UDP-glucose 6-dehydrogenase,"Cell envelope biogenesis, outer membrane",< 0.001,1.704,Up,NATL1_08641
NATL1_12121,Hypothetical protein,Not in COGs,< 0.001,1.593,Up,NATL1_12121
ctaA,Uncharacterized protein required for cytochrome oxidase assembly,"Posttranslational modification, protein turnover, chaperones",< 0.001,1.573,Up,NATL1_05011
NATL1_18081,Hypothetical protein,Not in COGs,< 0.001,1.569,Up,NATL1_18081
NATL1_08671,Hypothetical protein,General function prediction only,0.002,1.569,Up,NATL1_08671
NATL1_12981,Hypothetical protein,Not in COGs,< 0.001,1.539,Up,NATL1_12981
NATL1_12321,Hypothetical protein,Not in COGs,< 0.001,1.529,Up,NATL1_12321
NATL1_04471,Uncharacterized protein conserved in bacteria,Function unknown,< 0.001,1.501,Up,NATL1_04471
dnaJ2,DnaJ2 protein,"Posttranslational modification, protein turnover, chaperones",0.001,1.481,Up,NATL1_02921
NATL1_11331,Hypothetical protein,Not in COGs,< 0.001,1.448,Up,NATL1_11331
NATL1_02971,conserved hypothetical,Not in COGs,< 0.001,1.412,Up,NATL1_02971
NATL1_00911,Hypothetical protein,Not in COGs,< 0.001,1.398,Up,NATL1_00911
NATL1_11931,Hypothetical protein,Not in COGs,< 0.001,1.395,Up,NATL1_11931
pabC,Aminotransferases class-IV,Amino acid transport and metabolism / Coenzyme metabolism,0.004,1.391,Up,NATL1_21671
NATL1_14171,Hypothetical protein,Not in COGs,< 0.001,1.387,Up,NATL1_14171
NATL1_11851,Hypothetical protein,Not in COGs,< 0.001,1.367,Up,NATL1_11851
NATL1_18181,Hypothetical protein,Not in COGs,< 0.001,1.365,Up,NATL1_18181
NATL1_12331,Hypothetical protein,Not in COGs,< 0.001,1.356,Up,NATL1_12331
NATL1_12231,Hypothetical protein,Not in COGs,< 0.001,1.338,Up,NATL1_12231
NATL1_05531,Putative principal RNA polymerase sigma factor,Transcription,< 0.001,1.323,Up,NATL1_05531
NATL1_00901,Hypothetical protein,Not in COGs,0.004,1.322,Up,NATL1_00901
proC,Delta 1-pyrroline-5-carboxylate reductase,Amino acid transport and metabolism,< 0.001,1.321,Up,NATL1_04481
NATL1_15531,Hypothetical protein,Not in COGs,< 0.001,1.308,Up,NATL1_15531
NATL1_00521,conserved hypothetical protein,Not in COGs,< 0.001,1.273,Up,NATL1_00521
NATL1_21371,conserved hypothetical protein,Not in COGs,< 0.001,1.261,Up,NATL1_21371
NATL1_06001,conserved hypothetical,Not in COGs,< 0.001,1.257,Up,NATL1_06001
cyoA,"putative cytochrome c oxidase,subunit 2",Energy production and conversion,< 0.001,1.249,Up,
NATL1_19071,Cobalamin synthesis protein/P47K,General function prediction only,< 0.001,1.232,Up,NATL1_19071
NATL1_01541,conserved hypothetical protein,Not in COGs,< 0.001,1.23,Up,NATL1_01541
cyoE,putative protoheme IX farnesyltransferase,"Posttranslational modification, protein turnover, chaperones",< 0.001,1.226,Up,
NATL1_20301,conserved hypothetical protein,Not in COGs,< 0.001,1.224,Up,NATL1_20301
afuA,"putative iron ABC transporter,substrate binding protein",Inorganic ion transport and metabolism,< 0.001,1.208,Up,
NATL1_00991,Hypothetical protein,Not in COGs,< 0.001,1.207,Up,NATL1_00991
NATL1_01431,possible 4'-phosphopantetheinyl transferase family protein,Coenzyme metabolism,0.005,1.203,Up,NATL1_01431
NATL1_18261,Hypothetical protein,Not in COGs,< 0.001,1.203,Up,NATL1_18261
NATL1_20641,Conserved hypothetical protein,Not in COGs,0.001,1.168,Up,NATL1_20641
NATL1_09701,Predicted transcriptional regulator containing the HTH domain,"DNA replication, recombination and repair",< 0.001,1.135,Up,NATL1_09701
