Supplemental Table 3: Genes with significant differential expression in Alteromonas sp. (EZ55) co-cultured with Prochlorococcus under elevated CO2,,,,,
"Gene locus identifier (locus_tag), log2 fold change (logFC), log2 counts per million (log CPM), likelyhood ratio (LR) and p-value calculated from edgeR. Annotations are from EZ55 genome.",,,,,
locus tag,logFC,logCPM,LR,PValue,annotation
AEZ55_0520,-4.412651926,1.654519597,9.558561389,0.00199019,hypothetical protein
AEZ55_2493,-3.18364319,4.994664163,10.99952577,0.000911352,hypothetical protein
AEZ55_1242,-2.920217458,5.057991345,40.1683361,2.33E-10,"sortase, marine proteobacterial type"
AEZ55_1243,-2.853774704,8.569714027,41.89109815,9.65E-11,marine proteobacterial sortase target protein
AEZ55_2616,-2.554450788,11.47539544,40.36233853,2.11E-10,conserved hypothetical protein
AEZ55_1138,-2.494917652,10.56410036,34.76660141,3.72E-09,conserved hypothetical protein
AEZ55_3434,-2.456434989,12.14780434,26.72649659,2.34E-07,"peroxiredoxin, Ohr family protein"
AEZ55_4627,-2.455570948,10.68794161,40.31975262,2.16E-10,glutamate 5-kinase
AEZ55_4192,-2.413469662,-0.49802853,4.103365059,0.042797952,hypothetical protein
AEZ55_2672,-2.411241575,7.089469777,55.83898727,7.87E-14,galactokinase
AEZ55_2779,-2.399215886,5.58903247,46.34339039,9.92E-12,conserved domain protein
AEZ55_4628,-2.397378278,9.301137855,41.37554038,1.26E-10,conserved domain protein
AEZ55_1970,-2.363984283,7.354296347,38.18670543,6.43E-10,"aminotransferase, class IV"
AEZ55_2556,-2.351942848,10.69773423,22.11472198,2.57E-06,"acyl-CoA dehydrogenase, C-terminal domain"
AEZ55_2671,-2.343973679,7.06255867,46.40793969,9.60E-12,galactose-1-phosphate uridylyltransferase
AEZ55_1969,-2.302152954,3.415478948,68.50360392,1.27E-16,conserved domain protein
AEZ55_2761,-2.278922843,7.798958433,16.76537685,4.23E-05,conserved hypothetical protein
AEZ55_4629,-2.273819646,11.58192193,27.53337527,1.54E-07,glutamate-5-semialdehyde dehydrogenase
AEZ55_0961,-2.243134378,9.596856846,34.51737867,4.22E-09,2-methylcitrate synthase
AEZ55_2833,-2.209469603,6.280783016,21.10082277,4.36E-06,hypothetical protein
AEZ55_1580,-2.191001149,11.17880005,9.373465083,0.00220149,conserved hypothetical protein
AEZ55_0962,-2.113956728,9.323294954,32.79299922,1.03E-08,methylisocitrate lyase
AEZ55_1306,-2.090695565,6.348131336,39.033516,4.17E-10,choline dehydrogenase
AEZ55_0546,-2.072917476,14.56728907,14.09054145,0.000174218,peptidase families S8 and S53
AEZ55_1968,-2.055612697,8.017243169,32.53529937,1.17E-08,allophanate hydrolase subunit 2
AEZ55_0346,-2.046054106,7.152388237,37.87482461,7.54E-10,conserved domain protein
AEZ55_1305,-2.03576417,0.980573581,8.635085726,0.003297497,hypothetical protein
AEZ55_3458,-2.023124052,7.417559188,17.14646823,3.46E-05,urocanate hydratase
AEZ55_2778,-2.020969578,6.422220466,37.95708589,7.23E-10,conserved hypothetical protein
AEZ55_3460,-2.001806733,3.509492071,13.36632335,0.000256183,conserved domain protein
AEZ55_2832,-1.995134287,6.764400445,15.65436775,7.60E-05,hypothetical protein
AEZ55_2698,-1.971680132,0.599867151,8.234080038,0.004111101,conserved domain protein
AEZ55_2964,-1.938240329,9.184018891,28.00217419,1.21E-07,conserved hypothetical protein
AEZ55_1304,-1.936634398,4.850714668,28.14899891,1.12E-07,"transporter, BCCT family protein"
AEZ55_3348,-1.918389703,5.658630908,8.545038049,0.003464654,conserved hypothetical protein
AEZ55_1573,-1.905584367,6.201800693,8.905849914,0.002842585,hypothetical protein
AEZ55_3435,-1.903637415,9.703160708,26.0155775,3.39E-07,putative leukotriene A-4
