Cyanobase category1,Locus tag2,Alternative locus tag,Probeset,Gene description,0.036%_CO2_21%_O2 FC,0.036%_CO2_0%_O2 FC,0.036%_CO2_0%_O2 cluster,0.004%_CO2_21%_O2 FC,0.004%_CO2_21%_O2 cluster,0.004%_CO2_0%_O2 FC,0.004%_CO2_0%_O2 cluster,locus_tag
A (A1),PMM0281,PMED4_02861,MED4_ARR_0279_x_at,Imidazoleglycerol-phosphate dehydratase,,,,-0.4,2.0,,,PMM0281
A (A1),PMM0762,PMED4_08471,MED4_ARR_0758_x_at,Tyrosine binding protein,,,,-0.5,3.0,-0.6,3.0,PMM0762
A (A1),PMM1297,PMED4_14631,MED4_ARR_1288_x_at,Indole-3-glycerol phosphate synthase,,,,-0.9,4.0,-0.7,2.0,PMM1297
A (A2),PMM0311,PMED4_03171,MED4_ARR_0309_x_at,S-adenosylmethionine synthetase,0.8,,,-1.1,2.0,-1.0,4.0,PMM0311
A (A2),PMM0409,PMED4_04521,MED4_ARR_0407_x_at,Putative Cystathionine gamma-synthase,,,,-0.9,4.0,-0.8,4.0,PMM0409
A (A2),PMM0595,PMED4_06441,MED4_ARR_0592_x_at,Homoserine kinase:GHMP kinases putative ATP-binding domain,,,,-1.6,3.0,,,PMM0595
A (A2),PMM0643,PMED4_06931,MED4_ARR_0640_x_at,Putative homoserine O-succinyltransferase,,,,-1.5,3.0,-1.2,4.0,PMM0643
A (A2),PMM0832,PMED4_09261,MED4_ARR_0827_x_at,Dihydrodipicolinate reductase,1.2,,,-0.8,2.0,-1.2,2.0,PMM0832
A (A3),PMM0256,PMED4_02611,MED4_ARR_0254_x_at,3-isopropylmalate dehydratase large subunit,0.9,,,-0.7,2.0,-0.9,2.0,PMM0256
A (A3),PMM0786,PMED4_08721,MED4_ARR_0782_x_at,3-isopropylmalate dehydrogenase,,,,,,-0.7,2.0,PMM0786
A (A3),PMM1315,PMED4_14821,MED4_ARR_1306_x_at,Ketol-acid reductoisomerase,,,,-0.4,2.0,,,PMM1315
A (A4),PMM0920,PMED4_10311,MED4_ARR_0915_x_at,"Glutamine synthetase, glutamate-ammonia ligase",0.7,,,-1.1,3.0,-0.6,3.0,PMM0920
A (A5),PMM0227,PMED4_02321,MED4_ARR_0225_x_at,ATP-sulfurylase,,,,-0.8,2.0,-1.4,4.0,PMM0227
A (A5),PMM0407,PMED4_04501,MED4_ARR_0405_x_at,O-acetylserine (thiol)-lyase A,,,,1.6,1.0,,,PMM0407
A (A5),PMM0642,PMED4_06921,MED4_ARR_0639_x_at,putative O-Acetyl homoserine sulfhydrylase,1.0,,,-1.2,4.0,-1.7,4.0,PMM0642
A (A5),PMM1638,PMED4_18481,MED4_ARR_1626_x_at,Serine acetyltransferase,0.7,,,,,,,PMM1638
