symbol,product,logFC,PValue,locus_tag
EZ55_03067,plasmid segregation oscillating ATPase ParF,-3.184232465,3.28e-12,EZ55_03067
EZ55_02372,hypothetical protein,-2.83762187,3.66e-06,EZ55_02372
EZ55_01782,uncharacterized protein DUF3718,-2.754231991,1.64e-07,EZ55_01782
EZ55_01776,uncharacterized protein DUF3718,-2.686031629,2.34e-06,EZ55_01776
EZ55_01810,SM-20-related protein,-2.644982238,3.92e-06,EZ55_01810
EZ55_02371,hypothetical protein,-2.566433729,3.99e-06,EZ55_02371
EZ55_02586,hypothetical protein,-2.414202531,1.01e-05,EZ55_02586
EZ55_03068,plasmid segregation centromere-binding protein,-2.40160152,5.99e-13,EZ55_03068
EZ55_01777,uncharacterized protein DUF3718,-2.387912606,7.6e-07,EZ55_01777
EZ55_02642,predicted secreted protein with PEP-CTERM sorting,-2.318945584,1.82e-08,EZ55_02642
EZ55_01769,hypothetical protein,-2.213511852,6.36e-09,EZ55_01769
EZ55_00427,type IV pilus assembly protein PilM,-2.046489529,1.44e-13,EZ55_00427
EZ55_02712,type IV pilus assembly protein PilV,-2.03896263,1.7e-10,EZ55_02712
EZ55_02978,aminomethyltransferase,-2.033866035,7.93e-13,EZ55_02978
EZ55_04284,hypothetical protein,-1.998262062,1.96e-09,
EZ55_00268,restriction system protein,-1.981940689,3.59e-09,EZ55_00268
EZ55_03021,type IV pilus assembly protein PilC,-1.922366661,2.01e-12,EZ55_03021
EZ55_00904,ATPase subunit of ABC transporter with duplicated,-1.918406088,6.09e-07,EZ55_00904
EZ55_02922,fucose permease,-1.908590361,3.63e-06,EZ55_02922
EZ55_03177,hypothetical protein,-1.852818666,4.11e-10,EZ55_03177
EZ55_04283,alkane 1-monooxygenase/xylene monooxygenase,-1.828603346,6.89e-09,EZ55_04283
EZ55_01530,peptidyl-tRNA hydrolase,-1.815025997,2.12e-11,EZ55_01530
EZ55_04255,2-hydroxymuconate semialdehyde hydrolase,-1.815020429,5.38e-09,EZ55_04255
EZ55_02711,type IV pilus assembly protein PilW,-1.734699693,6.57e-10,EZ55_02711
EZ55_03221,hypothetical protein,-1.70930749,5.83e-10,EZ55_03221
EZ55_00104,hypothetical protein,-1.701965271,3.19e-08,
EZ55_04250,"benzoate/toluate 1, 2-dioxygenase reductase subunit",-1.700220121,8e-09,EZ55_04250
EZ55_02165,putative oxidoreductase,-1.665369536,0.003241749,EZ55_02165
EZ55_00532,hypothetical protein,-1.663178051,8.16e-09,EZ55_00532
EZ55_04282,benzaldehyde dehydrogenase (NAD+),-1.663093966,6.2e-08,EZ55_04282
EZ55_01395,glutathione synthase/RimK-type ligase-like,-1.654729962,1.66e-05,EZ55_01395
EZ55_04257,acetaldehyde dehydrogenase,-1.63674229,2.43e-08,EZ55_04257
EZ55_04249,"benzoate/toluate 1, 2-dioxygenase beta subunit",-1.627010498,3.95e-06,EZ55_04249
EZ55_02397,glyceraldehyde 3-phosphate dehydrogenase,-1.590990171,1.32e-10,EZ55_02397
EZ55_00709,periplasmic binding family protein,-1.566965885,1.17e-07,EZ55_00709
EZ55_04254,2-hydroxymuconate semialdehyde dehydrogenase,-1.557818695,6.72e-08,EZ55_04254
EZ55_03257,hypothetical protein,-1.556682619,3.33e-08,EZ55_03257
EZ55_00424,type IV pilus assembly protein PilP,-1.531942756,9.97e-08,EZ55_00424
EZ55_03359,ATP-dependent RNA helicase RhlE,-1.521453952,9.91e-10,EZ55_03359
EZ55_02710,type IV pilus assembly protein PilX,-1.519708107,5.36e-07,EZ55_02710
EZ55_03020,type IV pilus assembly protein PilA,-1.517541472,3.83e-07,EZ55_03020
